.015133 -0.113033
0.118118 -0.014745 -0.003008
0.117935 -0.014393 -0.003008
0.117665 -0.014086 -0.003008
0.117542 -0.013988 -0.003008
0.116212 -0.016933 -0.003008
0.096153 -0.016968 -0.003008
0.096556 -0.016918 -0.003008
0.115821 -0.016792 -0.003008
0.096926 -0.016776 -0.003008
0.115480 -0.016560 -0.003008
0.097254 -0.016547 -0.003008
0.115210 -0.016253 -0.003008
0.097496 -0.016278 -0.003008
0.097693 -0.015914 -0.003008
0.115026 -0.015901 -0.003008
0.097793 -0.015508 -0.003008
0.114933 -0.015512 -0.003008
0.114933 -0.015133 -0.003008
0.097793 -0.015128 -0.003008
0.115033 -0.014727 -0.003008
0.097699 -0.014739 -0.003008
0.097516 -0.014387 -0.003008
0.115230 -0.014364 -0.003008
0.097245 -0.014080 -0.003008
0.115472 -0.014094 -0.003008
0.115603 -0.013987 -0.003008
0.097123 -0.013983 -0.003008
0.092098 -0.016567 -0.003008
0.095795 -0.016929 -0.003008
0.095403 -0.016788 -0.003008
0.095062 -0.016555 -0.003008
0.091401 -0.015340 -0.003008
0.094791 -0.016249 -0.003008
0.094608 -0.015897 -0.003008
0.094514 -0.015508 -0.003008
0.094515 -0.015127 -0.003008
0.090984 -0.013981 -0.003008
0.094615 -0.014722 -0.003008
0.094811 -0.014358 -0.003008
0.095053 -0.014089 -0.003008
0.095185 -0.013982 -0.003008
0.121591 -0.000258 -0.003008
0.105355 -0.000270 -0.003008
0.105495 -0.000158 -0.003008
0.121041 0.001070 -0.003008
0.105736 0.000111 -0.003008
0.105933 0.000475 -0.003008
0.106033 0.000881 -0.003008
0.106033 0.001261 -0.003008
0.120232 0.002222 -0.003008
0.105940 0.001650 -0.003008
0.105756 0.002002 -0.003008
0.105485 0.002309 -0.003008
0.119249 0.003133 -0.003008
0.105145 0.002541 -0.003008
0.104753 0.002682 -0.003008
0.104394 0.002721 -0.003008
0.103303 -0.000166 -0.003008
0.091124 -0.000267 -0.003008
0.103433 -0.000270 -0.003008
0.091599 0.000926 -0.003008
0.103032 0.000140 -0.003008
0.102849 0.000492 -0.003008
0.102755 0.000882 -0.003008
0.102755 0.001262 -0.003008
0.092416 0.002142 -0.003008
0.102855 0.001667 -0.003008
0.103052 0.002031 -0.003008
0.103293 0.002300 -0.003008
0.093472 0.003135 -0.003008
0.103621 0.002529 -0.003008
0.103992 0.002672 -0.003008
0.118000 0.003869 -0.003008
0.094618 0.003824 -0.003008
0.095950 0.004280 -0.003008
0.116604 0.004314 -0.003008
0.097379 0.004438 -0.003008
0.115339 0.004438 -0.003008
0.096153 -0.016968 -0.006101
0.116212 -0.016933 -0.006101
0.116572 -0.016973 -0.006101
0.096556 -0.016918 -0.006101
0.115821 -0.016792 -0.006101
0.096926 -0.016776 -0.006101
0.115480 -0.016560 -0.006101
0.097254 -0.016547 -0.006101
0.115210 -0.016253 -0.006101
0.097496 -0.016278 -0.006101
0.097693 -0.015914 -0.006101
0.115026 -0.015901 -0.006101
0.097793 -0.015508 -0.006101
0.114933 -0.015512 -0.006101
0.114933 -0.015133 -0.006101
0.097793 -0.015128 -0.006101
0.115033 -0.014727 -0.006101
0.097699 -0.014739 -0.006101
0.097516 -0.014387 -0.006101
0.115230 -0.014364 -0.006101
0.097245 -0.014080 -0.006101
0.115472 -0.014094 -0.006101
0.115800 -0.013865 -0.006101
0.096905 -0.013848 -0.006101
0.116170 -0.013722 -0.006101
0.096513 -0.013707 -0.006101
0.116573 -0.013673 -0.006101
0.096154 -0.013668 -0.006101
0.093072 -0.017641 -0.006101
0.092098 -0.016567 -0.006101
0.095795 -0.016929 -0.006101
0.095403 -0.016788 -0.006101
0.095062 -0.016555 -0.006101
0.091401 -0.015340 -0.006101
0.094791 -0.016249 -0.006101
0.094608 -0.015897 -0.006101
0.094514 -0.015508 -0.006101
0.094515 -0.015127 -0.006101
0.090981 -0.013965 -0.006101
0.094615 -0.014722 -0.006101
0.094811 -0.014358 -0.006101
0.095053 -0.014089 -0.006101
0.095381 -0.013860 -0.006101
0.090897 -0.013364 -0.006101
0.095751 -0.013717 -0.006101
0.091129 -0.000251 -0.006101
0.104394 -0.000579 -0.006101
0.090934 -0.001152 -0.006101
0.104035 -0.000540 -0.006101
0.103643 -0.000398 -0.006101
0.103303 -0.000166 -0.006101
0.091599 0.000926 -0.006101
0.103032 0.000140 -0.006101
0.102849 0.000492 -0.006101
0.102755 0.000882 -0.006101
0.102755 0.001262 -0.006101
0.092416 0.002142 -0.006101
0.102855 0.001667 -0.006101
0.103052 0.002031 -0.006101
0.103293 0.002300 -0.006101
0.093472 0.003135 -0.006101
0.103621 0.002529 -0.006101
0.103992 0.002672 -0.006101
0.104394 0.002721 -0.006101
0.119249 0.003133 -0.006101
0.118000 0.003869 -0.006101
0.094618 0.003824 -0.006101
0.095950 0.004280 -0.006101
0.116604 0.004314 -0.006101
0.097379 0.004438 -0.006101
0.115339 0.004438 -0.006101
0.116316 -0.086102 -0.006101
0.117685 -0.085946 -0.006101
0.116380 -0.086103 -0.006101
0.116252 -0.086101 -0.006101
0.111571 -0.086101 -0.006101
0.111313 -0.086089 -0.006101
0.110089 -0.085860 -0.006101
0.118880 -0.085498 -0.006101
0.108870 -0.085313 -0.006101
0.119952 -0.084772 -0.006101
0.107826 -0.084492 -0.006101
0.120846 -0.083785 -0.006101
0.107031 -0.083477 -0.006101
0.121479 -0.082601 -0.006101
0.106489 -0.082279 -0.006101
0.121803 -0.081289 -0.006101
0.102419 -0.023702 -0.006101
0.121841 -0.080641 -0.006101
0.117345 -0.016781 -0.006101
0.117673 -0.016553 -0.006101
0.117915 -0.016282 -0.006101
0.118112 -0.015918 -0.006101
0.121850 -0.002073 -0.006101
0.102126 -0.022970 -0.006101
0.116974 -0.016924 -0.006101
0.101354 -0.021722 -0.006101
0.100332 -0.020688 -0.006101
0.099110 -0.019909 -0.006101
0.097784 -0.019427 -0.006101
0.096359 -0.019243 -0.006101
0.096261 -0.019172 -0.006101
0.095623 -0.019028 -0.006101
0.094263 -0.018475 -0.006101
0.118212 -0.015512 -0.006101
0.118212 -0.015135 -0.006101
0.118118 -0.014745 -0.006101
0.117935 -0.014393 -0.006101
0.117665 -0.014086 -0.006101
0.117325 -0.013854 -0.006101
0.116933 -0.013712 -0.006101
0.090868 -0.012759 -0.006101
0.090868 -0.002073 -0.006101
0.121785 -0.001156 -0.006101
0.121591 -0.000258 -0.006101
0.104796 -0.000529 -0.006101
0.105167 -0.000387 -0.006101
0.105495 -0.000158 -0.006101
0.121041 0.001070 -0.006101
0.105736 0.000111 -0.006101
0.105933 0.000475 -0.006101
0.106033 0.000881 -0.006101
0.106033 0.001261 -0.006101
0.120232 0.002222 -0.006101
0.105940 0.001650 -0.006101
0.105756 0.002002 -0.006101
0.105485 0.002309 -0.006101
0.105145 0.002541 -0.006101
0.104753 0.002682 -0.006101
0.121848 -0.013989 -0.004039
0.121850 -0.002073 -0.004039
0.121785 -0.001156 -0.004039
0.121596 -0.000274 -0.004039
0.091124 -0.000267 -0.004039
0.090934 -0.001152 -0.004039
0.090868 -0.002073 -0.004039
0.090868 -0.012759 -0.004039
0.090897 -0.013364 -0.004039
0.090981 -0.013965 -0.004039
0.096154 -0.013668 -0.004039
0.096513 -0.013707 -0.004039
0.096905 -0.013848 -0.004039
0.097123 -0.013983 -0.004039
0.095381 -0.013860 -0.004039
0.095185 -0.013982 -0.004039
0.095751 -0.013717 -0.004039
0.116573 -0.013673 -0.004039
0.116933 -0.013712 -0.004039
0.117325 -0.013854 -0.004039
0.117542 -0.013988 -0.004039
0.115800 -0.013865 -0.004039
0.115603 -0.013987 -0.004039
0.116170 -0.013722 -0.004039
0.105167 -0.000387 -0.004039
0.105355 -0.000270 -0.004039
0.104796 -0.000529 -0.004039
0.104394 -0.000579 -0.004039
0.104035 -0.000540 -0.004039
0.103643 -0.000398 -0.004039
0.103433 -0.000270 -0.004039
0.090167 -0.000340 0.005360
0.103332 -0.000239 0.005360
0.103460 -0.000343 0.005360
0.090124 -0.000232 0.005360
0.103092 0.000029 0.005360
0.089835 0.000355 0.005360
0.102895 0.000392 0.005360
0.089505 0.000904 0.005360
0.102795 0.000798 0.005360
0.102784 0.000990 0.005360
0.089137 0.001408 0.005360
0.102834 0.001393 0.005360
0.102976 0.001763 0.005360
0.088938 0.001642 0.005360
0.088730 0.001861 0.005360
0.103206 0.002091 0.005360
0.088513 0.002068 0.005360
0.088287 0.002260 0.005360
0.103472 0.002330 0.005360
0.088052 0.002436 0.005360
0.103836 0.002527 0.005360
0.087809 0.002597 0.005360
0.104242 0.002628 0.005360
0.087556 0.002741 0.005360
0.105407 -0.000343 0.005360
0.121660 -0.000340 0.005360
0.105662 -0.000112 0.005360
0.121447 0.000255 0.005360
0.105891 0.000215 0.005360
0.106034 0.000585 0.005360
0.121178 0.000827 0.005360
0.106084 0.000989 0.005360
0.120275 0.002138 0.005360
0.106045 0.001345 0.005360
0.105905 0.001738 0.005360
0.105673 0.002079 0.005360
0.105367 0.002350 0.005360
0.119080 0.003191 0.005360
0.105016 0.002534 0.005360
0.104626 0.002628 0.005360
0.087296 0.002869 0.005360
0.087027 0.002978 0.005360
0.086750 0.003069 0.005360
0.086465 0.003141 0.005360
0.086172 0.003193 0.005360
0.118494 0.003547 0.005360
0.085872 0.003225 0.005360
0.085564 0.003236 0.005360
0.080602 0.000615 0.005360
0.081112 0.000585 0.005360
0.080935 0.000574 0.005360
0.081445 0.000672 0.005360
0.080297 0.000732 0.005360
0.081742 0.000837 0.005360
0.080027 0.000921 0.005360
0.081939 0.001014 0.005360
0.079846 0.001119 0.005360
0.082131 0.001282 0.005360
0.079678 0.001414 0.005360
0.082252 0.001586 0.005360
0.079588 0.001747 0.005360
0.082297 0.001919 0.005360
0.079575 0.001921 0.005360
0.082298 0.002005 0.005360
0.079591 0.013852 0.005360
0.082347 0.002304 0.005360
0.082472 0.002596 0.005360
0.082664 0.002849 0.005360
0.082726 0.002908 0.005360
0.082975 0.003082 0.005360
0.083270 0.003197 0.005360
0.083586 0.003236 0.005360
0.110993 0.004456 0.005360
0.112055 0.004305 0.005360
0.116997 0.004128 0.005360
0.112900 0.004304 0.005360
0.109411 0.005032 0.005360
0.108046 0.005970 0.005360
0.107412 0.006615 0.005360
0.106513 0.007961 0.005360
0.105970 0.009470 0.005360
0.105806 0.011104 0.005360
0.105814 0.011220 0.005360
0.105814 0.011442 0.005360
0.105813 0.011663 0.005360
0.105815 0.016377 0.005360
0.079575 0.017969 0.005360
0.105813 0.016929 0.005360
0.105584 0.022538 0.005360
0.083196 0.028654 0.005360
0.079591 0.029899 0.005360
0.083494 0.028600 0.005360
0.083573 0.028597 0.005360
0.084125 0.028597 0.005360
0.082907 0.028783 0.005360
0.082658 0.028979 0.005360
0.082604 0.029037 0.005360
0.082433 0.029286 0.005360
0.082321 0.029582 0.005360
0.082284 0.029898 0.005360
0.082276 0.030052 0.005360
0.079632 0.030229 0.005360
0.082194 0.030384 0.005360
0.079748 0.030531 0.005360
0.082034 0.030681 0.005360
0.079936 0.030799 0.005360
0.081837 0.030901 0.005360
0.080152 0.030992 0.005360
0.081570 0.031088 0.005360
0.080448 0.031153 0.005360
0.081268 0.031204 0.005360
0.080779 0.031236 0.005360
0.080939 0.031245 0.005360
0.019829 0.078362 0.005360
0.022653 0.078363 0.005360
0.022603 0.078362 0.005360
0.019645 0.078385 0.005360
0.022831 0.078396 0.005360
0.019471 0.078451 0.005360
0.023004 0.078473 0.005360
0.019316 0.078558 0.005360
0.023150 0.078588 0.005360
0.019195 0.078695 0.005360
0.023185 0.078625 0.005360
0.023288 0.078775 0.005360
0.019105 0.078867 0.005360
0.023354 0.078951 0.005360
0.019060 0.079058 0.005360
0.023376 0.079135 0.005360
0.019057 0.079136 0.005360
0.023374 0.079907 0.005360
0.019060 0.092468 0.005360
0.023375 0.079958 0.005360
0.023408 0.080135 0.005360
0.023486 0.080309 0.005360
0.023601 0.080456 0.005360
0.023639 0.080491 0.005360
0.023789 0.080593 0.005360
0.023966 0.080659 0.005360
0.024150 0.080680 0.005360
0.023924 0.091033 0.005360
0.070999 0.080810 0.005360
0.024103 0.091001 0.005360
0.065576 0.084041 0.005360
0.059925 0.086804 0.005360
0.054083 0.089087 0.005360
0.024153 0.091000 0.005360
0.048080 0.090879 0.005360
0.026823 0.090999 0.005360
0.023751 0.091110 0.005360
0.023605 0.091224 0.005360
0.023570 0.091261 0.005360
0.023466 0.091412 0.005360
0.023399 0.091588 0.005360
0.023377 0.091772 0.005360
0.023379 0.092467 0.005360
0.023377 0.092517 0.005360
0.019082 0.092652 0.005360
0.023345 0.092695 0.005360
0.019148 0.092826 0.005360
0.023268 0.092868 0.005360
0.019255 0.092981 0.005360
0.023154 0.093015 0.005360
0.019393 0.093103 0.005360
0.023117 0.093048 0.005360
0.022968 0.093151 0.005360
0.019565 0.093193 0.005360
0.022791 0.093219 0.005360
0.019756 0.093237 0.005360
0.022606 0.093241 0.005360
0.019832 0.093241 0.005360
0.041947 0.092172 0.005360
0.027007 0.091022 0.005360
0.027181 0.091088 0.005360
0.027336 0.091195 0.005360
0.027457 0.091331 0.005360
0.027548 0.091504 0.005360
0.027593 0.091695 0.005360
0.027597 0.091773 0.005360
0.027597 0.092095 0.005360
0.027632 0.092376 0.005360
0.035710 0.092960 0.005360
0.027732 0.092634 0.005360
0.027892 0.092863 0.005360
0.027910 0.092883 0.005360
0.028130 0.093064 0.005360
0.029332 0.093238 0.005360
0.028392 0.093187 0.005360
0.028639 0.093238 0.005360
0.104822 0.028914 0.005360
0.084488 0.028615 0.005360
0.084828 0.028669 0.005360
0.085145 0.028757 0.005360
0.085439 0.028880 0.005360
0.085710 0.029036 0.005360
0.103535 0.035182 0.005360
0.085960 0.029223 0.005360
0.086187 0.029443 0.005360
0.086392 0.029694 0.005360
0.086575 0.029974 0.005360
0.086736 0.030284 0.005360
0.086876 0.030621 0.005360
0.086995 0.030987 0.005360
0.087092 0.031379 0.005360
0.087169 0.031798 0.005360
0.087224 0.032241 0.005360
0.087260 0.032709 0.005360
0.087275 0.033200 0.005360
0.087269 0.033714 0.005360
0.087244 0.034250 0.005360
0.087199 0.034807 0.005360
0.087134 0.035385 0.005360
0.101730 0.041309 0.005360
0.087050 0.035981 0.005360
0.086946 0.036598 0.005360
0.086824 0.037231 0.005360
0.086522 0.038549 0.005360
0.086146 0.039930 0.005360
0.085698 0.041365 0.005360
0.099418 0.047262 0.005360
0.085178 0.042851 0.005360
0.084978 0.043369 0.005360
0.084760 0.043889 0.005360
0.084523 0.044410 0.005360
0.084267 0.044932 0.005360
0.081463 0.049865 0.005360
0.096615 0.053002 0.005360
0.078250 0.054471 0.005360
0.093341 0.058492 0.005360
0.074623 0.058768 0.005360
0.089621 0.063691 0.005360
0.070605 0.062723 0.005360
0.066227 0.066302 0.005360
0.085484 0.068562 0.005360
0.061521 0.069471 0.005360
0.081010 0.073025 0.005360
0.061367 0.069565 0.005360
0.056362 0.072279 0.005360
0.051120 0.074520 0.005360
0.076156 0.077131 0.005360
0.045687 0.076265 0.005360
0.040109 0.077496 0.005360
0.034432 0.078201 0.005360
0.029180 0.078380 0.005360
0.028736 0.078381 0.005360
0.028455 0.078417 0.005360
0.028196 0.078517 0.005360
0.027967 0.078678 0.005360
0.027770 0.078910 0.005360
0.027645 0.079172 0.005360
0.027593 0.079424 0.005360
0.027593 0.079977 0.005360
0.027553 0.080158 0.005360
0.027470 0.080326 0.005360
0.027348 0.080470 0.005360
0.027326 0.080489 0.005360
0.027167 0.080595 0.005360
0.026982 0.080660 0.005360
0.026824 0.080677 0.005360
0.115408 0.004325 0.005360
0.121664 -0.000355 0.008453
0.121664 -0.000354 0.006391
0.121756 -0.000693 0.006391
0.121756 -0.000693 0.008453
0.121829 -0.001033 0.006391
0.121829 -0.001033 0.008453
0.121835 -0.001065 0.006391
0.121835 -0.001065 0.008453
0.121913 -0.001645 0.006391
0.121913 -0.001645 0.008453
0.121939 -0.002229 0.006391
0.121939 -0.002229 0.008453
0.090976 -0.013487 0.008453
0.091052 -0.014054 0.006391
0.091052 -0.014054 0.008453
0.090976 -0.013487 0.006391
0.090951 -0.012915 0.006391
0.090951 -0.012915 0.008453
0.090952 -0.004299 0.006391
0.090952 -0.004299 0.008453
0.090928 -0.003584 0.006391
0.090928 -0.003584 0.008453
0.090857 -0.002876 0.006391
0.090857 -0.002876 0.008453
0.090740 -0.002182 0.006391
0.090740 -0.002182 0.008453
0.090578 -0.001507 0.006391
0.090578 -0.001507 0.008453
0.090372 -0.000855 0.006391
0.090372 -0.000855 0.008453
0.095874 -0.019228 0.005360
0.099835 -0.019396 0.005360
0.097463 -0.019423 0.005360
0.106627 -0.024297 0.005360
0.121334 -0.024310 0.005360
0.106824 -0.024314 0.005360
0.121443 -0.024305 0.005360
0.121582 -0.024265 0.005360
0.106425 -0.024231 0.005360
0.121706 -0.024193 0.005360
0.106242 -0.024115 0.005360
0.121751 -0.024155 0.005360
0.121841 -0.024048 0.005360
0.106091 -0.023956 0.005360
0.121901 -0.023924 0.005360
0.105987 -0.023770 0.005360
0.121931 -0.023779 0.005360
0.117575 -0.016745 0.005360
0.121936 -0.014062 0.005360
0.117212 -0.016943 0.005360
0.105281 -0.022335 0.005360
0.104262 -0.021130 0.005360
0.116806 -0.017044 0.005360
0.102959 -0.020193 0.005360
0.101446 -0.019597 0.005360
0.094405 -0.018662 0.005360
0.116612 -0.017055 0.005360
0.093089 -0.017737 0.005360
0.117840 -0.016507 0.005360
0.118069 -0.016180 0.005360
0.118212 -0.015809 0.005360
0.118262 -0.015405 0.005360
0.118251 -0.015210 0.005360
0.118149 -0.014805 0.005360
0.117952 -0.014442 0.005360
0.117714 -0.014177 0.005360
0.117569 -0.014061 0.005360
0.096193 -0.017050 0.005360
0.095789 -0.017000 0.005360
0.092031 -0.016506 0.005360
0.095419 -0.016857 0.005360
0.095091 -0.016627 0.005360
0.094854 -0.016363 0.005360
0.091305 -0.015031 0.005360
0.094656 -0.016000 0.005360
0.094555 -0.015594 0.005360
0.094543 -0.015399 0.005360
0.094593 -0.014995 0.005360
0.091139 -0.014466 0.005360
0.094736 -0.014625 0.005360
0.094966 -0.014297 0.005360
0.091131 -0.014434 0.005360
0.091090 -0.014249 0.005360
0.095231 -0.014059 0.005360
0.091053 -0.014063 0.005360
0.116207 -0.017005 0.005360
0.096387 -0.017039 0.005360
0.096793 -0.016938 0.005360
0.115837 -0.016862 0.005360
0.097156 -0.016740 0.005360
0.115509 -0.016632 0.005360
0.097421 -0.016502 0.005360
0.115273 -0.016370 0.005360
0.097651 -0.016175 0.005360
0.115075 -0.016007 0.005360
0.097793 -0.015804 0.005360
0.114974 -0.015602 0.005360
0.097843 -0.015400 0.005360
0.114962 -0.015404 0.005360
0.115012 -0.015001 0.005360
0.097832 -0.015205 0.005360
0.097731 -0.014800 0.005360
0.115155 -0.014631 0.005360
0.097533 -0.014437 0.005360
0.115384 -0.014303 0.005360
0.097296 -0.014172 0.005360
0.115650 -0.014064 0.005360
0.097151 -0.014056 0.005360
0.104433 -0.000661 0.008453
0.104625 -0.000650 0.008453
0.105031 -0.000549 0.008453
0.105394 -0.000352 0.008453
0.105662 -0.000112 0.008453
0.121447 0.000255 0.008453
0.105891 0.000215 0.008453
0.106034 0.000585 0.008453
0.121178 0.000827 0.008453
0.106084 0.000989 0.008453
0.120275 0.002138 0.008453
0.106045 0.001345 0.008453
0.105905 0.001738 0.008453
0.105673 0.002079 0.008453
0.105367 0.002350 0.008453
0.119080 0.003191 0.008453
0.105016 0.002534 0.008453
0.104626 0.002628 0.008453
0.104242 0.002628 0.008453
0.087556 0.002741 0.008453
0.087296 0.002869 0.008453
0.087027 0.002978 0.008453
0.086750 0.003069 0.008453
0.086465 0.003141 0.008453
0.086172 0.003193 0.008453
0.118494 0.003547 0.008453
0.085872 0.003225 0.008453
0.085564 0.003236 0.008453
0.083586 0.003236 0.008453
0.115408 0.004325 0.008453
0.112900 0.004304 0.008453
0.116997 0.004128 0.008453
0.104822 0.028914 0.008453
0.084125 0.028597 0.008453
0.105584 0.022538 0.008453
0.084488 0.028615 0.008453
0.084828 0.028669 0.008453
0.085145 0.028757 0.008453
0.085439 0.028880 0.008453
0.085710 0.029036 0.008453
0.103535 0.035182 0.008453
0.085960 0.029223 0.008453
0.086187 0.029443 0.008453
0.086392 0.029694 0.008453
0.086575 0.029974 0.008453
0.086736 0.030284 0.008453
0.086876 0.030621 0.008453
0.086995 0.030987 0.008453
0.087092 0.031379 0.008453
0.087169 0.031798 0.008453
0.087224 0.032241 0.008453
0.087260 0.032709 0.008453
0.087275 0.033200 0.008453
0.087269 0.033714 0.008453
0.087244 0.034250 0.008453
0.087199 0.034807 0.008453
0.087134 0.035385 0.008453
0.101730 0.041309 0.008453
0.087050 0.035981 0.008453
0.086946 0.036598 0.008453
0.086824 0.037231 0.008453
0.086522 0.038549 0.008453
0.086146 0.039930 0.008453
0.085698 0.041365 0.008453
0.099418 0.047262 0.008453
0.085178 0.042851 0.008453
0.084978 0.043369 0.008453
0.084760 0.043889 0.008453
0.084523 0.044410 0.008453
0.084267 0.044932 0.008453
0.081463 0.049865 0.008453
0.096615 0.053002 0.008453
0.078250 0.054471 0.008453
0.093341 0.058492 0.008453
0.074623 0.058768 0.008453
0.089621 0.063691 0.008453
0.070605 0.062723 0.008453
0.066227 0.066302 0.008453
0.085484 0.068562 0.008453
0.061521 0.069471 0.008453
0.081010 0.073025 0.008453
0.061367 0.069565 0.008453
0.056362 0.072279 0.008453
0.051120 0.074520 0.008453
0.076156 0.077131 0.008453
0.045687 0.076265 0.008453
0.040109 0.077496 0.008453
0.070999 0.080810 0.008453
0.034432 0.078201 0.008453
0.029180 0.078380 0.008453
0.028736 0.078381 0.008453
0.028455 0.078417 0.008453
0.028196 0.078517 0.008453
0.027967 0.078678 0.008453
0.027770 0.078910 0.008453
0.027645 0.079172 0.008453
0.027593 0.079424 0.008453
0.027593 0.079977 0.008453
0.027553 0.080158 0.008453
0.027470 0.080326 0.008453
0.027348 0.080470 0.008453
0.027326 0.080489 0.008453
0.027167 0.080595 0.008453
0.026982 0.080660 0.008453
0.026824 0.080677 0.008453
0.024150 0.080680 0.008453
0.041947 0.092172 0.008453
0.026823 0.090999 0.008453
0.048080 0.090879 0.008453
0.027007 0.091022 0.008453
0.027181 0.091088 0.008453
0.027336 0.091195 0.008453
0.027457 0.091331 0.008453
0.027548 0.091504 0.008453
0.027593 0.091695 0.008453
0.027597 0.091773 0.008453
0.027597 0.092095 0.008453
0.027632 0.092376 0.008453
0.035710 0.092960 0.008453
0.027732 0.092634 0.008453
0.027892 0.092863 0.008453
0.027910 0.092883 0.008453
0.028130 0.093064 0.008453
0.029332 0.093238 0.008453
0.028392 0.093187 0.008453
0.028639 0.093238 0.008453
0.022653 0.078363 0.008453
0.019829 0.078362 0.008453
0.022603 0.078362 0.008453
0.019645 0.078385 0.008453
0.022831 0.078396 0.008453
0.019471 0.078451 0.008453
0.023004 0.078473 0.008453
0.019316 0.078558 0.008453
0.023150 0.078588 0.008453
0.019195 0.078695 0.008453
0.023185 0.078625 0.008453
0.023288 0.078775 0.008453
0.019105 0.078867 0.008453
0.023354 0.078951 0.008453
0.019060 0.079058 0.008453
0.023376 0.079135 0.008453
0.019057 0.079136 0.008453
0.023374 0.079907 0.008453
0.019060 0.092468 0.008453
0.023375 0.079958 0.008453
0.023408 0.080135 0.008453
0.023486 0.080309 0.008453
0.023601 0.080456 0.008453
0.023639 0.080491 0.008453
0.023789 0.080593 0.008453
0.023966 0.080659 0.008453
0.023924 0.091033 0.008453
0.024103 0.091001 0.008453
0.065576 0.084041 0.008453
0.059925 0.086804 0.008453
0.054083 0.089087 0.008453
0.024153 0.091000 0.008453
0.023751 0.091110 0.008453
0.023605 0.091224 0.008453
0.023570 0.091261 0.008453
0.023466 0.091412 0.008453
0.023399 0.091588 0.008453
0.023377 0.091772 0.008453
0.023379 0.092467 0.008453
0.023377 0.092517 0.008453
0.019082 0.092652 0.008453
0.023345 0.092695 0.008453
0.019148 0.092826 0.008453
0.023268 0.092868 0.008453
0.019255 0.092981 0.008453
0.023154 0.093015 0.008453
0.019393 0.093103 0.008453
0.023117 0.093048 0.008453
0.022968 0.093151 0.008453
0.019565 0.093193 0.008453
0.022791 0.093219 0.008453
0.019756 0.093237 0.008453
0.022606 0.093241 0.008453
0.019832 0.093241 0.008453
0.081112 0.000585 0.008453
0.080602 0.000615 0.008453
0.080935 0.000574 0.008453
0.081445 0.000672 0.008453
0.080297 0.000732 0.008453
0.081742 0.000837 0.008453
0.080027 0.000921 0.008453
0.081939 0.001014 0.008453
0.079846 0.001119 0.008453
0.082131 0.001282 0.008453
0.079678 0.001414 0.008453
0.082252 0.001586 0.008453
0.079588 0.001747 0.008453
0.082297 0.001919 0.008453
0.079575 0.001921 0.008453
0.082298 0.002005 0.008453
0.079591 0.013852 0.008453
0.082347 0.002304 0.008453
0.082472 0.002596 0.008453
0.082664 0.002849 0.008453
0.082726 0.002908 0.008453
0.082975 0.003082 0.008453
0.083270 0.003197 0.008453
0.110993 0.004456 0.008453
0.112055 0.004305 0.008453
0.109411 0.005032 0.008453
0.108046 0.005970 0.008453
0.107412 0.006615 0.008453
0.106513 0.007961 0.008453
0.105970 0.009470 0.008453
0.105806 0.011104 0.008453
0.105814 0.011220 0.008453
0.105814 0.011442 0.008453
0.105813 0.011663 0.008453
0.105815 0.016377 0.008453
0.079575 0.017969 0.008453
0.105813 0.016929 0.008453
0.083196 0.028654 0.008453
0.079591 0.029899 0.008453
0.083494 0.028600 0.008453
0.083573 0.028597 0.008453
0.082907 0.028783 0.008453
0.082658 0.028979 0.008453
0.082604 0.029037 0.008453
0.082433 0.029286 0.008453
0.082321 0.029582 0.008453
0.082284 0.029898 0.008453
0.082276 0.030052 0.008453
0.079632 0.030229 0.008453
0.082194 0.030384 0.008453
0.079748 0.030531 0.008453
0.082034 0.030681 0.008453
0.079936 0.030799 0.008453
0.081837 0.030901 0.008453
0.080152 0.030992 0.008453
0.081570 0.031088 0.008453
0.080448 0.031153 0.008453
0.081268 0.031204 0.008453
0.080779 0.031236 0.008453
0.080939 0.031245 0.008453
0.121334 -0.024310 0.008453
0.106627 -0.024297 0.008453
0.106824 -0.024314 0.008453
0.121443 -0.024305 0.008453
0.121582 -0.024265 0.008453
0.106425 -0.024231 0.008453
0.121706 -0.024193 0.008453
0.106242 -0.024115 0.008453
0.121751 -0.024155 0.008453
0.121841 -0.024048 0.008453
0.106091 -0.023956 0.008453
0.121901 -0.023924 0.008453
0.105987 -0.023770 0.008453
0.121931 -0.023779 0.008453
0.117575 -0.016745 0.008453
0.117840 -0.016507 0.008453
0.118069 -0.016180 0.008453
0.118212 -0.015809 0.008453
0.117212 -0.016943 0.008453
0.105281 -0.022335 0.008453
0.104262 -0.021130 0.008453
0.116806 -0.017044 0.008453
0.102959 -0.020193 0.008453
0.101446 -0.019597 0.008453
0.099835 -0.019396 0.008453
0.095874 -0.019228 0.008453
0.094405 -0.018662 0.008453
0.116612 -0.017055 0.008453
0.093089 -0.017737 0.008453
0.118262 -0.015405 0.008453
0.118251 -0.015210 0.008453
0.118149 -0.014805 0.008453
0.117952 -0.014442 0.008453
0.117714 -0.014177 0.008453
0.117387 -0.013948 0.008453
0.117016 -0.013805 0.008453
0.116612 -0.013755 0.008453
0.096194 -0.013750 0.008453
0.090124 -0.000232 0.008453
0.104030 -0.000611 0.008453
0.103660 -0.000468 0.008453
0.103332 -0.000239 0.008453
0.103092 0.000029 0.008453
0.089835 0.000355 0.008453
0.102895 0.000392 0.008453
0.089505 0.000904 0.008453
0.102795 0.000798 0.008453
0.102784 0.000990 0.008453
